api,mode,interval,coverage
torch.matmul,multi,0-60,Filters (ALL required): ['', 'aten/src/ATen/native']
Files matched: 420
0/40   0.00% aten/src/ATen/native/quantized/cpu/qmul.cpp
0/54   0.00% aten/src/ATen/native/quantized/cpu/qnnpack/include/pack_block_sparse.h
0/4   0.00% aten/src/ATen/native/quantized/cpu/qnnpack/include/qnnpack_func.h
0/2   0.00% aten/src/ATen/native/quantized/cpu/qnnpack/src/qnnpack/AlignedAllocator.h
0/0 100.00% aten/src/ATen/native/quantized/cpu/qnnpack/src/qnnpack/math.h
0/0 100.00% aten/src/ATen/native/quantized/cpu/qnnpack/src/qnnpack/operator.h
0/0 100.00% aten/src/ATen/native/quantized/cpu/qnnpack/src/qnnpack/requantization.h
0/0 100.00% aten/src/ATen/native/quantized/cpu/qnnpack/src/qnnpack/scalar-utils.h
0/30   0.00% aten/src/ATen/native/quantized/cpu/qnormalization.cpp
0/24   0.00% aten/src/ATen/native/quantized/cpu/qrelu.cpp
0/20   0.00% aten/src/ATen/native/quantized/cpu/qsigmoid.cpp
0/28   0.00% aten/src/ATen/native/quantized/cpu/qsoftmax.cpp
0/16   0.00% aten/src/ATen/native/quantized/cpu/qtanh.cpp
0/0 100.00% aten/src/ATen/native/quantized/cpu/qthreshold.cpp
0/0 100.00% aten/src/ATen/native/quantized/library.cpp
0/20   0.00% aten/src/ATen/native/quantized/qconv_unpack.cpp
0/2   0.00% aten/src/ATen/native/quantized/qlinear_unpack.cpp
0/14   0.00% aten/src/ATen/native/sparse/FlattenIndicesCommon.h
0/0 100.00% aten/src/ATen/native/sparse/FlattenIndicesKernel.cpp
0/6   0.00% aten/src/ATen/native/sparse/ParamUtils.cpp
0/104   0.00% aten/src/ATen/native/sparse/SoftMax.cpp
0/60   0.00% aten/src/ATen/native/sparse/SparseBinaryOpIntersectionCommon.h
0/4   0.00% aten/src/ATen/native/sparse/SparseBinaryOpIntersectionKernel.cpp
0/78   0.00% aten/src/ATen/native/sparse/SparseBlas.cpp
0/84   0.00% aten/src/ATen/native/sparse/SparseBlasImpl.cpp
0/196   0.00% aten/src/ATen/native/sparse/SparseCsrTensor.cpp
0/236   0.00% aten/src/ATen/native/sparse/SparseCsrTensorMath.cpp
0/22   0.00% aten/src/ATen/native/sparse/SparseCsrTensorMath.h
0/34   0.00% aten/src/ATen/native/sparse/SparseFactories.cpp
0/38   0.00% aten/src/ATen/native/sparse/SparseMatMul.cpp
0/182   0.00% aten/src/ATen/native/sparse/SparseTensor.cpp
0/518   0.00% aten/src/ATen/native/sparse/SparseTensorMath.cpp
0/30   0.00% aten/src/ATen/native/sparse/SparseUnaryOps.cpp
0/28   0.00% aten/src/ATen/native/sparse/ValidateCompressedIndicesCommon.h
0/0 100.00% aten/src/ATen/native/sparse/ValidateCompressedIndicesKernel.cpp
0/284   0.00% aten/src/ATen/native/transformers/attention.cpp
0/28   0.00% aten/src/ATen/native/transformers/sdp_utils_cpp.cpp
0/78   0.00% aten/src/ATen/native/transformers/sdp_utils_cpp.h
0/26   0.00% aten/src/ATen/native/transformers/transformer.cpp
0/0 100.00% aten/src/ATen/native/ufunc/add.h
0/4   0.00% aten/src/ATen/native/utils/Factory.cpp
0/4   0.00% aten/src/ATen/native/utils/ParamUtils.h
0/0 100.00% aten/src/ATen/native/utils/ParamsHash.h
0/0 100.00% aten/src/ATen/native/verbose_wrapper.cpp
0/40   0.00% aten/src/ATen/native/vol2col.h
0/18   0.00% aten/src/ATen/native/xnnpack/Activation.cpp
0/16   0.00% aten/src/ATen/native/xnnpack/AveragePooling.cpp
0/28   0.00% aten/src/ATen/native/xnnpack/ChannelShuffle.cpp
0/4   0.00% aten/src/ATen/native/xnnpack/Common.h
0/116   0.00% aten/src/ATen/native/xnnpack/Convolution.cpp
0/14   0.00% aten/src/ATen/native/xnnpack/Init.cpp
0/62   0.00% aten/src/ATen/native/xnnpack/Linear.cpp
0/58   0.00% aten/src/ATen/native/xnnpack/MaxPooling.cpp
0/18   0.00% aten/src/ATen/native/xnnpack/OpContext.cpp
0/6   0.00% aten/src/ATen/native/xnnpack/OpContext.h
0/4   0.00% aten/src/ATen/native/xnnpack/Pooling.h
0/0 100.00% aten/src/ATen/native/xnnpack/RegisterOpContextClass.cpp
torch.matmul,multi,240-300,Filters (ALL required): ['', 'aten/src/ATen/native']
Files matched: 420
Covered branches: 568
Total branches: 30068
Branch coverage: 1.89%

Per-file (covered/total pct path):
223/900  24.78% aten/src/ATen/native/LinearAlgebra.cpp
61/156  39.10% aten/src/ATen/native/Copy.cpp
57/1040   5.48% aten/src/ATen/native/TensorShape.cpp
32/76  42.11% aten/src/ATen/native/Blas.cpp
32/76  42.11% aten/src/ATen/native/cpu/Loops.h
30/140  21.43% aten/src/ATen/native/CPUBlas.cpp
21/70  30.00% aten/src/ATen/native/Resize.cpp
14/32  43.75% aten/src/ATen/native/Resize.h
13/36  36.11% aten/src/ATen/native/DispatchStub.cpp
12/278   4.32% aten/src/ATen/native/TensorFactories.cpp
12/74  16.22% aten/src/ATen/native/cpu/BlasKernel.cpp
10/44  22.73% aten/src/ATen/native/Fill.cpp
9/84  10.71% aten/src/ATen/native/BlasKernel.cpp
9/108   8.33% aten/src/ATen/native/cpu/CopyKernel.cpp
9/140   6.43% aten/src/ATen/native/mkldnn/Matmul.cpp
6/8  75.00% aten/src/ATen/native/TransposeType.h
5/68   7.35% aten/src/ATen/native/quantized/cpu/fbgemm_utils.cpp
4/4 100.00% aten/src/ATen/native/cpu/IsContiguous.h
3/6  50.00% aten/src/ATen/native/cpu/FillKernel.cpp
2/120   1.67% aten/src/ATen/native/DistributionTemplates.h
2/40   5.00% aten/src/ATen/native/TensorProperties.cpp
1/2  50.00% aten/src/ATen/native/TensorIteratorDynamicCasting.h
1/94   1.06% aten/src/ATen/native/UnaryOps.cpp
0/96   0.00% aten/src/ATen/native/Activation.cpp
0/4   0.00% aten/src/ATen/native/Activation.h
0/52   0.00% aten/src/ATen/native/AdaptiveAveragePooling.cpp
0/64   0.00% aten/src/ATen/native/AdaptiveAveragePooling3d.cpp
0/24   0.00% aten/src/ATen/native/AdaptiveMaxPooling2d.cpp
0/54   0.00% aten/src/ATen/native/AdaptiveMaxPooling3d.cpp
0/4   0.00% aten/src/ATen/native/AdaptivePooling.h
0/24   0.00% aten/src/ATen/native/AffineGridGenerator.cpp
0/12   0.00% aten/src/ATen/native/AutogradComposite.cpp
0/96   0.00% aten/src/ATen/native/AveragePool2d.cpp
0/188   0.00% aten/src/ATen/native/AveragePool3d.cpp
0/908   0.00% aten/src/ATen/native/BatchLinearAlgebra.cpp
0/0 100.00% aten/src/ATen/native/BatchLinearAlgebra.h
0/200   0.00% aten/src/ATen/native/BatchLinearAlgebraKernel.cpp
0/86   0.00% aten/src/ATen/native/BinaryOps.cpp
0/32   0.00% aten/src/ATen/native/BinaryOps.h
0/58   0.00% aten/src/ATen/native/Bucketization.cpp
0/96   0.00% aten/src/ATen/native/BucketizationUtils.h
0/4   0.00% aten/src/ATen/native/CPUBlas.h
0/104   0.00% aten/src/ATen/native/CPUFallback.cpp
0/0 100.00% aten/src/ATen/native/CPUFallback.h
0/14   0.00% aten/src/ATen/native/ChanelShuffle.cpp
0/12   0.00% aten/src/ATen/native/Col2Im.cpp
0/6   0.00% aten/src/ATen/native/ComparisonUtils.cpp
0/26   0.00% aten/src/ATen/native/ComplexHelper.h
0/0 100.00% aten/src/ATen/native/CompositeRandomAccessor.h
0/0 100.00% aten/src/ATen/native/CompositeRandomAccessorCommon.h
0/18   0.00% aten/src/ATen/native/Constraints.cpp
0/92   0.00% aten/src/ATen/native/ConvUtils.h
0/1056   0.00% aten/src/ATen/native/Convolution.cpp
0/116   0.00% aten/src/ATen/native/ConvolutionMM2d.cpp
0/126   0.00% aten/src/ATen/native/ConvolutionMM3d.cpp
0/22   0.00% aten/src/ATen/native/ConvolutionTBC.cpp
0/64   0.00% aten/src/ATen/native/Correlation.cpp
0/18   0.00% aten/src/ATen/native/Cross.cpp
0/66   0.00% aten/src/ATen/native/DilatedConvolutionUtils.h
0/122   0.00% aten/src/ATen/native/DilatedMaxPool2d.cpp
0/124   0.00% aten/src/ATen/native/DilatedMaxPool3d.cpp
0/0 100.00% aten/src/ATen/native/DispatchStub.h
0/150   0.00% aten/src/ATen/native/Distance.cpp
0/58   0.00% aten/src/ATen/native/Distributions.cpp
0/96   0.00% aten/src/ATen/native/Distributions.h
0/48   0.00% aten/src/ATen/native/Dropout.cpp
0/14   0.00% aten/src/ATen/native/Embedding.cpp
0/324   0.00% aten/src/ATen/native/EmbeddingBag.cpp
0/2   0.00% aten/src/ATen/native/EmbeddingBag.h
0/72   0.00% aten/src/ATen/native/ForeachOpsKernels.cpp
0/28   0.00% aten/src/ATen/native/ForeachUtils.h
0/82   0.00% aten/src/ATen/native/FractionalMaxPool2d.cpp
0/92   0.00% aten/src/ATen/native/FractionalMaxPool3d.cpp
0/20   0.00% aten/src/ATen/native/FractionalMaxPooling.h
0/6   0.00% aten/src/ATen/native/FunctionOfAMatrixUtils.cpp
0/8   0.00% aten/src/ATen/native/GatedLinearUnit.cpp
0/196   0.00% aten/src/ATen/native/GridSampler.cpp
0/56   0.00% aten/src/ATen/native/GridSampler.h
0/50   0.00% aten/src/ATen/native/GridSamplerUtils.h
0/88   0.00% aten/src/ATen/native/Histogram.cpp
0/10   0.00% aten/src/ATen/native/Im2Col.cpp
0/8   0.00% aten/src/ATen/native/IndexingUtils.cpp
0/52   0.00% aten/src/ATen/native/IndexingUtils.h
0/48   0.00% aten/src/ATen/native/Integration.cpp
0/22   0.00% aten/src/ATen/native/Itertools.cpp
0/18   0.00% aten/src/ATen/native/LegacyBatching.cpp
0/6   0.00% aten/src/ATen/native/Lerp.cpp
0/2   0.00% aten/src/ATen/native/Lerp.h
0/374   0.00% aten/src/ATen/native/Linear.cpp
0/144   0.00% aten/src/ATen/native/LinearAlgebraUtils.h
0/112   0.00% aten/src/ATen/native/Loss.cpp
0/126   0.00% aten/src/ATen/native/LossCTC.cpp
0/62   0.00% aten/src/ATen/native/LossMulti.h
0/72   0.00% aten/src/ATen/native/LossMultiLabelMargin.cpp
0/74   0.00% aten/src/ATen/native/LossMultiMargin.cpp
0/242   0.00% aten/src/ATen/native/LossNLL.cpp
0/114   0.00% aten/src/ATen/native/LossNLL2d.cpp
0/802   0.00% aten/src/ATen/native/Math.h
0/44   0.00% aten/src/ATen/native/MathBitsFallback.h
0/66   0.00% aten/src/ATen/native/MaxPooling.cpp
0/4   0.00% aten/src/ATen/native/MaxPooling.h
0/70   0.00% aten/src/ATen/native/MaxUnpooling.cpp
0/2   0.00% aten/src/ATen/native/Memory.cpp
0/2   0.00% aten/src/ATen/native/MetaTensor.cpp
0/66   0.00% aten/src/ATen/native/NNPACK.cpp
0/172   0.00% aten/src/ATen/native/NaiveConvolutionTranspose2d.cpp
0/186   0.00% aten/src/ATen/native/NaiveConvolutionTranspose3d.cpp
0/64   0.00% aten/src/ATen/native/NaiveDilatedConvolution.cpp
0/58   0.00% aten/src/ATen/native/NamedTensor.cpp
0/0 100.00% aten/src/ATen/native/NegateFallback.cpp
0/6   0.00% aten/src/ATen/native/NonEmptyUtils.h
0/290   0.00% aten/src/ATen/native/Normalization.cpp
0/28   0.00% aten/src/ATen/native/Onehot.cpp
0/60   0.00% aten/src/ATen/native/PackedSequence.cpp
0/124   0.00% aten/src/ATen/native/PadNd.cpp
0/22   0.00% aten/src/ATen/native/Padding.h
0/6   0.00% aten/src/ATen/native/PixelShuffle.cpp
0/14   0.00% aten/src/ATen/native/PixelShuffle.h
0/4   0.00% aten/src/ATen/native/PointwiseOps.cpp
0/148   0.00% aten/src/ATen/native/Pool.h
0/18   0.00% aten/src/ATen/native/Pooling.cpp
0/74   0.00% aten/src/ATen/native/Pow.cpp
0/12   0.00% aten/src/ATen/native/Pow.h
0/58   0.00% aten/src/ATen/native/QuantizedLinear.cpp
0/272   0.00% aten/src/ATen/native/RNN.cpp
0/12   0.00% aten/src/ATen/native/RNN.h
0/52   0.00% aten/src/ATen/native/RangeFactories.cpp
0/14   0.00% aten/src/ATen/native/ReduceAllOps.cpp
0/474   0.00% aten/src/ATen/native/ReduceOps.cpp
0/114   0.00% aten/src/ATen/native/ReduceOpsUtils.h
0/20   0.00% aten/src/ATen/native/ReductionType.h
0/104   0.00% aten/src/ATen/native/ReflectionPad.cpp
0/38   0.00% aten/src/ATen/native/Repeat.cpp
0/14   0.00% aten/src/ATen/native/Repeat.h
0/58   0.00% aten/src/ATen/native/ReplicationPadding.cpp
0/14   0.00% aten/src/ATen/native/ResizeCommon.h
0/16   0.00% aten/src/ATen/native/RowwisePrune.cpp
0/10   0.00% aten/src/ATen/native/Scalar.cpp
0/42   0.00% aten/src/ATen/native/ScatterGatherChecks.h
0/62   0.00% aten/src/ATen/native/SegmentReduce.cpp
0/26   0.00% aten/src/ATen/native/SharedReduceOps.h
0/38   0.00% aten/src/ATen/native/SobolEngineOps.cpp
0/4   0.00% aten/src/ATen/native/SobolEngineOpsUtils.h
0/244   0.00% aten/src/ATen/native/SoftMax.cpp
0/198   0.00% aten/src/ATen/native/Sorting.cpp
0/32   0.00% aten/src/ATen/native/SortingUtils.h
0/20   0.00% aten/src/ATen/native/SparseTensorUtils.cpp
0/6   0.00% aten/src/ATen/native/SparseTensorUtils.h
0/398   0.00% aten/src/ATen/native/SpectralOps.cpp
0/0 100.00% aten/src/ATen/native/SpectralOpsUtils.h
0/4   0.00% aten/src/ATen/native/StridedRandomAccessor.h
0/24   0.00% aten/src/ATen/native/SummaryOps.cpp
0/618   0.00% aten/src/ATen/native/TensorAdvancedIndexing.cpp
0/52   0.00% aten/src/ATen/native/TensorAdvancedIndexingUtils.h
0/244   0.00% aten/src/ATen/native/TensorCompare.cpp
0/514   0.00% aten/src/ATen/native/TensorConversions.cpp
0/14   0.00% aten/src/ATen/native/TensorDimApply.h
0/40   0.00% aten/src/ATen/native/TensorFactories.h
0/52   0.00% aten/src/ATen/native/TensorIteratorReduce.cpp
0/28   0.00% aten/src/ATen/native/TensorShape.h
0/80   0.00% aten/src/ATen/native/TensorTransformations.cpp
0/10   0.00% aten/src/ATen/native/TensorTransformations.h
0/26   0.00% aten/src/ATen/native/TestOps.cpp
0/54   0.00% aten/src/ATen/native/TopKImpl.h
0/48   0.00% aten/src/ATen/native/TriangularOps.cpp
0/24   0.00% aten/src/ATen/native/TriangularOpsUtils.h
0/38   0.00% aten/src/ATen/native/TypeProperties.cpp
0/78   0.00% aten/src/ATen/native/Unfold3d.cpp
0/2   0.00% aten/src/ATen/native/UnfoldBackward.cpp
0/0 100.00% aten/src/ATen/native/UnfoldBackward.h
0/110   0.00% aten/src/ATen/native/Unique.cpp
0/14   0.00% aten/src/ATen/native/UpSample.cpp
0/70   0.00% aten/src/ATen/native/UpSample.h
0/42   0.00% aten/src/ATen/native/UpSampleBicubic2d.cpp
0/24   0.00% aten/src/ATen/native/UpSampleBilinear2d.cpp
0/10   0.00% aten/src/ATen/native/UpSampleLinear1d.cpp
0/16   0.00% aten/src/ATen/native/UpSampleNearest1d.cpp
0/24   0.00% aten/src/ATen/native/UpSampleNearest2d.cpp
0/24   0.00% aten/src/ATen/native/UpSampleNearest3d.cpp
0/12   0.00% aten/src/ATen/native/UpSampleTrilinear3d.cpp
0/6   0.00% aten/src/ATen/native/VariableMethodStubs.cpp
0/44   0.00% aten/src/ATen/native/WeightNorm.cpp
0/0 100.00% aten/src/ATen/native/ao_sparse/library.cpp
0/4   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/fbgemm_utils.cpp
0/0 100.00% aten/src/ATen/native/ao_sparse/quantized/cpu/fbgemm_utils.h
0/0 100.00% aten/src/ATen/native/ao_sparse/quantized/cpu/packed_params.h
0/26   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear.cpp
0/36   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear_deserialize.cpp
0/18   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear_dynamic.cpp
0/54   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear_prepack.cpp
0/36   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear_serialize.cpp
0/8   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear_unpack.cpp
0/0 100.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qnnpack_utils.h
0/4   0.00% aten/src/ATen/native/batch_norm.h
0/56   0.00% aten/src/ATen/native/cpu/Activation.cpp
0/96   0.00% aten/src/ATen/native/cpu/AdaptiveAvgPoolKernel.cpp
0/118   0.00% aten/src/ATen/native/cpu/AdaptiveMaxPoolKernel.cpp
0/2   0.00% aten/src/ATen/native/cpu/AtomicAddFloat.h
0/130   0.00% aten/src/ATen/native/cpu/AvgPoolKernel.cpp
0/124   0.00% aten/src/ATen/native/cpu/BinaryOpsKernel.cpp
0/16   0.00% aten/src/ATen/native/cpu/CatKernel.cpp
0/16   0.00% aten/src/ATen/native/cpu/ChannelShuffleKernel.cpp
0/0 100.00% aten/src/ATen/native/cpu/ComplexKernel.cpp
0/14   0.00% aten/src/ATen/native/cpu/CrossKernel.cpp
0/4   0.00% aten/src/ATen/native/cpu/DepthwiseConvKernel.cpp
0/72   0.00% aten/src/ATen/native/cpu/DistanceOpsKernel.cpp
0/0 100.00% aten/src/ATen/native/cpu/DistributionKernels.cpp
0/26   0.00% aten/src/ATen/native/cpu/DistributionTemplates.h
0/74   0.00% aten/src/ATen/native/cpu/FlashAttentionKernel.cpp
0/0 100.00% aten/src/ATen/native/cpu/FunctionOfAMatrixUtilsKernel.cpp
0/82   0.00% aten/src/ATen/native/cpu/GridSamplerKernel.cpp
0/56   0.00% aten/src/ATen/native/cpu/HistogramKernel.cpp
0/138   0.00% aten/src/ATen/native/cpu/IndexKernel.cpp
0/28   0.00% aten/src/ATen/native/cpu/IndexKernelUtils.h
0/10   0.00% aten/src/ATen/native/cpu/LerpKernel.cpp
0/20   0.00% aten/src/ATen/native/cpu/LinearAlgebraKernel.cpp
0/22   0.00% aten/src/ATen/native/cpu/LogAddExp.h
0/200   0.00% aten/src/ATen/native/cpu/MaxPoolKernel.cpp
0/10   0.00% aten/src/ATen/native/cpu/MaxPooling.cpp
0/46   0.00% aten/src/ATen/native/cpu/MaxUnpoolKernel.cpp
0/60   0.00% aten/src/ATen/native/cpu/MultinomialKernel.cpp
0/2   0.00% aten/src/ATen/native/cpu/NativeMultiheadAttnKernel.cpp
0/238   0.00% aten/src/ATen/native/cpu/PaddingKernel.cpp
0/32   0.00% aten/src/ATen/native/cpu/PixelShuffleKernel.cpp
0/10   0.00% aten/src/ATen/native/cpu/PointwiseOpsKernel.cpp
0/34   0.00% aten/src/ATen/native/cpu/PowKernel.cpp
0/0 100.00% aten/src/ATen/native/cpu/RangeFactoriesKernel.cpp
0/62   0.00% aten/src/ATen/native/cpu/Reduce.h
0/32   0.00% aten/src/ATen/native/cpu/ReduceAllOpsKernel.cpp
0/96   0.00% aten/src/ATen/native/cpu/ReduceOpsKernel.cpp
0/16   0.00% aten/src/ATen/native/cpu/ReduceUtils.h
0/0 100.00% aten/src/ATen/native/cpu/RenormKernel.cpp
0/6   0.00% aten/src/ATen/native/cpu/SampledAddmmKernel.cpp
0/102   0.00% aten/src/ATen/native/cpu/ScatterGatherKernel.cpp
0/54   0.00% aten/src/ATen/native/cpu/SerialStackImpl.h
0/210   0.00% aten/src/ATen/native/cpu/SoftMaxKernel.cpp
0/32   0.00% aten/src/ATen/native/cpu/SortingKernel.cpp
0/2   0.00% aten/src/ATen/native/cpu/SparseFactories.cpp
0/100   0.00% aten/src/ATen/native/cpu/SpmmReduceKernel.cpp
0/0 100.00% aten/src/ATen/native/cpu/StackKernel.cpp
0/84   0.00% aten/src/ATen/native/cpu/SumKernel.cpp
0/20   0.00% aten/src/ATen/native/cpu/TensorCompareKernel.cpp
0/52   0.00% aten/src/ATen/native/cpu/UnaryOpsKernel.cpp
0/112   0.00% aten/src/ATen/native/cpu/Unfold2d.cpp
0/14   0.00% aten/src/ATen/native/cpu/UnfoldBackwardKernel.cpp
0/320   0.00% aten/src/ATen/native/cpu/UpSampleKernel.cpp
0/228   0.00% aten/src/ATen/native/cpu/UpSampleKernelAVXAntialias.h
0/192   0.00% aten/src/ATen/native/cpu/UpSampleMoreKernel.cpp
0/54   0.00% aten/src/ATen/native/cpu/WeightNormKernel.cpp
0/2   0.00% aten/src/ATen/native/cpu/airy_ai.cpp
0/0 100.00% aten/src/ATen/native/cpu/avx_mathfun.h
0/274   0.00% aten/src/ATen/native/cpu/batch_norm_kernel.cpp
0/402   0.00% aten/src/ATen/native/cpu/group_norm_kernel.cpp
0/140   0.00% aten/src/ATen/native/cpu/layer_norm_kernel.cpp
0/16   0.00% aten/src/ATen/native/cpu/mixed_data_type.h
0/30   0.00% aten/src/ATen/native/cpu/moments_utils.h
0/2   0.00% aten/src/ATen/native/cpu/scaled_modified_bessel_k0.cpp
0/2   0.00% aten/src/ATen/native/cpu/scaled_modified_bessel_k1.cpp
0/2   0.00% aten/src/ATen/native/cpu/spherical_bessel_j0.cpp
0/20   0.00% aten/src/ATen/native/cpu/utils.h
0/14   0.00% aten/src/ATen/native/cpu/zmath.h
0/70   0.00% aten/src/ATen/native/group_norm.cpp
0/62   0.00% aten/src/ATen/native/im2col.h
0/102   0.00% aten/src/ATen/native/im2col_shape_check.h
0/34   0.00% aten/src/ATen/native/layer_norm.cpp
0/22   0.00% aten/src/ATen/native/layer_norm.h
0/0 100.00% aten/src/ATen/native/mkl/LinearAlgebra.cpp
0/72   0.00% aten/src/ATen/native/mkl/SparseBlasImpl.cpp
0/0 100.00% aten/src/ATen/native/mkl/SparseCsrLinearAlgebra.cpp
0/72   0.00% aten/src/ATen/native/mkl/SpectralOps.cpp
0/22   0.00% aten/src/ATen/native/mkldnn/BinaryOps.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/Common.h
0/236   0.00% aten/src/ATen/native/mkldnn/Conv.cpp
0/14   0.00% aten/src/ATen/native/mkldnn/ConvPrepack.cpp
0/8   0.00% aten/src/ATen/native/mkldnn/Copy.cpp
0/8   0.00% aten/src/ATen/native/mkldnn/Gelu.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/IDeepRegistration.cpp
0/92   0.00% aten/src/ATen/native/mkldnn/Linear.cpp
0/48   0.00% aten/src/ATen/native/mkldnn/MKLDNNCommon.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/MKLDNNCommon.h
0/118   0.00% aten/src/ATen/native/mkldnn/MKLDNNConversions.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/MkldnnTensorMath.cpp
0/36   0.00% aten/src/ATen/native/mkldnn/Normalization.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/OpContext.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/OpContext.h
0/78   0.00% aten/src/ATen/native/mkldnn/Pooling.cpp
0/6   0.00% aten/src/ATen/native/mkldnn/Prelu.cpp
0/74   0.00% aten/src/ATen/native/mkldnn/RNN.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/RegisterMkldnnOpContextClass.cpp
0/8   0.00% aten/src/ATen/native/mkldnn/Relu.cpp
0/2   0.00% aten/src/ATen/native/mkldnn/SoftMax.cpp
0/4   0.00% aten/src/ATen/native/mkldnn/TensorFactories.cpp
0/4   0.00% aten/src/ATen/native/mkldnn/TensorShape.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/UnaryOps.cpp
0/46   0.00% aten/src/ATen/native/mkldnn/Utils.cpp
0/14   0.00% aten/src/ATen/native/mkldnn/Utils.h
0/0 100.00% aten/src/ATen/native/nested/NestedTensorAliases.cpp
0/44   0.00% aten/src/ATen/native/nested/NestedTensorBackward.cpp
0/114   0.00% aten/src/ATen/native/nested/NestedTensorBinaryOps.cpp
0/66   0.00% aten/src/ATen/native/nested/NestedTensorFactories.cpp
0/292   0.00% aten/src/ATen/native/nested/NestedTensorMath.cpp
0/20   0.00% aten/src/ATen/native/nested/NestedTensorMath.h
0/92   0.00% aten/src/ATen/native/nested/NestedTensorMatmul.cpp
0/84   0.00% aten/src/ATen/native/nested/NestedTensorTransformerFunctions.cpp
0/0 100.00% aten/src/ATen/native/nested/NestedTensorUnaryOps.cpp
0/42   0.00% aten/src/ATen/native/nested/NestedTensorUtils.cpp
0/62   0.00% aten/src/ATen/native/nested/NestedTensorUtils.h
0/12   0.00% aten/src/ATen/native/prim_native_functions.cpp
0/52   0.00% aten/src/ATen/native/quantized/AffineQuantizer.cpp
0/2   0.00% aten/src/ATen/native/quantized/AffineQuantizerBase.cpp
0/0 100.00% aten/src/ATen/native/quantized/ConvUtils.h
0/14   0.00% aten/src/ATen/native/quantized/Copy.cpp
0/84   0.00% aten/src/ATen/native/quantized/FakeQuantPerChannelAffine.cpp
0/42   0.00% aten/src/ATen/native/quantized/FakeQuantPerTensorAffine.cpp
0/0 100.00% aten/src/ATen/native/quantized/PackedParams.h
0/90   0.00% aten/src/ATen/native/quantized/QTensor.cpp
0/84   0.00% aten/src/ATen/native/quantized/TensorAdvancedIndexing.cpp
0/8   0.00% aten/src/ATen/native/quantized/TensorCompare.cpp
0/36   0.00% aten/src/ATen/native/quantized/TensorFactories.cpp
0/50   0.00% aten/src/ATen/native/quantized/cpu/AdaptiveAveragePooling.cpp
0/80   0.00% aten/src/ATen/native/quantized/cpu/AveragePool2d.cpp
0/50   0.00% aten/src/ATen/native/quantized/cpu/AveragePool3d.cpp
0/58   0.00% aten/src/ATen/native/quantized/cpu/BinaryOps.cpp
0/18   0.00% aten/src/ATen/native/quantized/cpu/ChannelShuffle.cpp
0/0 100.00% aten/src/ATen/native/quantized/cpu/IntReprQuant.cpp
0/14   0.00% aten/src/ATen/native/quantized/cpu/LinearUnpackImpl.cpp
0/0 100.00% aten/src/ATen/native/quantized/cpu/MakePerTensorQuantizedTensor.cpp
0/76   0.00% aten/src/ATen/native/quantized/cpu/Normalization.cpp
0/26   0.00% aten/src/ATen/native/quantized/cpu/OnednnUtils.h
0/242   0.00% aten/src/ATen/native/quantized/cpu/Pooling.cpp
0/104   0.00% aten/src/ATen/native/quantized/cpu/QnnpackUtils.h
0/58   0.00% aten/src/ATen/native/quantized/cpu/QuantUtils.h
0/68   0.00% aten/src/ATen/native/quantized/cpu/ReduceOps.cpp
0/14   0.00% aten/src/ATen/native/quantized/cpu/Sorting.cpp
0/12   0.00% aten/src/ATen/native/quantized/cpu/TensorOperators.cpp
0/40   0.00% aten/src/ATen/native/quantized/cpu/TensorShape.cpp
0/32   0.00% aten/src/ATen/native/quantized/cpu/UpSampleBilinear2d.cpp
0/34   0.00% aten/src/ATen/native/quantized/cpu/UpSampleNearest2d.cpp
0/52   0.00% aten/src/ATen/native/quantized/cpu/UpSampleNearest3d.cpp
0/12   0.00% aten/src/ATen/native/quantized/cpu/XnnpackUtils.cpp
0/16   0.00% aten/src/ATen/native/quantized/cpu/XnnpackUtils.h
0/70   0.00% aten/src/ATen/native/quantized/cpu/conv_serialization.h
0/2   0.00% aten/src/ATen/native/quantized/cpu/fbgemm_utils.h
0/30   0.00% aten/src/ATen/native/quantized/cpu/fused_obs_fake_quant.cpp
0/2   0.00% aten/src/ATen/native/quantized/cpu/init_qnnpack.cpp
0/276   0.00% aten/src/ATen/native/quantized/cpu/kernels/QuantizedOpKernels.cpp
0/24   0.00% aten/src/ATen/native/quantized/cpu/qclamp.cpp
0/398   0.00% aten/src/ATen/native/quantized/cpu/qconv.cpp
0/8   0.00% aten/src/ATen/native/quantized/cpu/qconv_dynamic.cpp
0/190   0.00% aten/src/ATen/native/quantized/cpu/qconv_prepack.cpp
